Offset-Description                                                                                                 
0000 - Pointer           7FF4AAD91160 : P->14292F4A8   7FF4AD653950 : P->14292F4A8   7FF4A71FA9A0 : P->14292F4A8   
0144 - 4 Bytes           7FF4AAD912A4 : 0              7FF4AD653A94 : 0              7FF4A71FAAE4 : 0              
0148 - 4 Bytes           7FF4AAD912A8 : 120            7FF4AD653A98 : 120            7FF4A71FAAE8 : 35             
014C - 4 Bytes           7FF4AAD912AC : 120            7FF4AD653A9C : 120            7FF4A71FAAEC : 35             
0150 - 4 Bytes           7FF4AAD912B0 : 120            7FF4AD653AA0 : 120            7FF4A71FAAF0 : 35             
0154 - 4 Bytes           7FF4AAD912B4 : 120            7FF4AD653AA4 : 120            7FF4A71FAAF4 : 35             
0158 - 4 Bytes           7FF4AAD912B8 : 120            7FF4AD653AA8 : 120            7FF4A71FAAF8 : 35             
015C - Float             7FF4AAD912BC : 0.5607839823   7FF4AD653AAC : 0.9289398193   7FF4A71FAAFC : 0.164940834    
0160 - 4 Bytes           7FF4AAD912C0 : 320            7FF4AD653AB0 : 313            7FF4A71FAB00 : 195            
0164 - 4 Bytes           7FF4AAD912C4 : 0              7FF4AD653AB4 : 0              7FF4A71FAB04 : 0              
0168 - 4 Bytes           7FF4AAD912C8 : 120            7FF4AD653AB8 : 120            7FF4A71FAB08 : 35             
016C - Float             7FF4AAD912CC : 0.150000006    7FF4AD653ABC : 0              7FF4A71FAB0C : 0              
0170 - 4 Bytes           7FF4AAD912D0 : 48             7FF4AD653AC0 : 0              7FF4A71FAB10 : 0              
0174 - 4 Bytes           7FF4AAD912D4 : 18             7FF4AD653AC4 : 0              7FF4A71FAB14 : 0              
0178 - Unicode String    7FF4AAD912D8 : c00            7FF4AD653AC8 : c10            7FF4A71FAB18 : c10            
017E - Byte              7FF4AAD912DE : 48             7FF4AD653ACE : 49             7FF4A71FAB1E : 49             
017F - Byte              7FF4AAD912DF : 0              7FF4AD653ACF : 0              7FF4A71FAB1F : 0              
0180 - 4 Bytes           7FF4AAD912E0 : 48             7FF4AD653AD0 : 6225969        7FF4A71FAB20 : 6225969        
0184 - 4 Bytes           7FF4AAD912E4 : 1              7FF4AD653AD4 : 3145776        7FF4A71FAB24 : 3145776        
0188 - 4 Bytes           7FF4AAD912E8 : 1137665984     7FF4AD653AD8 : 3538992        7FF4A71FAB28 : 3473456        
018C - 4 Bytes           7FF4AAD912EC : 1              7FF4AD653ADC : 0              7FF4A71FAB2C : 0              
0190 - 4 Bytes           7FF4AAD912F0 : 3209756672     7FF4AD653AE0 : 10680          7FF4A71FAB30 : 0              
0194 - 4 Bytes           7FF4AAD912F4 : 0              7FF4AD653AE4 : 0              7FF4A71FAB34 : 0              
0198 - 4 Bytes           7FF4AAD912F8 : 0              7FF4AD653AE8 : 2759266192     7FF4A71FAB38 : 15             
019C - 4 Bytes           7FF4AAD912FC : 0              7FF4AD653AEC : 32756          7FF4A71FAB3C : 0              
01A0 - 4 Bytes           7FF4AAD91300 : 0              7FF4AD653AF0 : 16777216       7FF4A71FAB40 : 2803857667     
01A4 - 4 Bytes           7FF4AAD91304 : 0              7FF4AD653AF4 : 4              7FF4A71FAB44 : 32756          
01A8 - 4 Bytes           7FF4AAD91308 : 7              7FF4AD653AF8 : 57             7FF4A71FAB48 : 1137665984     
01AC - 4 Bytes           7FF4AAD9130C : 0              7FF4AD653AFC : 2              7FF4A71FAB4C : 1              
01B0 - 4 Bytes           7FF4AAD91310 : 3438690049     7FF4AD653B00 : 6336           7FF4A71FAB50 : 381908480      
01B4 - 4 Bytes           7FF4AAD91314 : 32512          7FF4AD653B04 : 0              7FF4A71FAB54 : 0              
01B8 - 4 Bytes           7FF4AAD91318 : 1133604520     7FF4AD653B08 : 2759266232     7FF4A71FAB58 : 2649291584     
01BC - 4 Bytes           7FF4AAD9131C : 1              7FF4AD653B0C : 32756          7FF4A71FAB5C : 32756          
01C0 - 4 Bytes           7FF4AAD91320 : 10             7FF4AD653B10 : 33554432       7FF4A71FAB60 : 0              
01C4 - 4 Bytes           7FF4AAD91324 : 1              7FF4AD653B14 : 4              7FF4A71FAB64 : 0              
01C8 - 4 Bytes           7FF4AAD91328 : 0              7FF4AD653B18 : 57             7FF4A71FAB68 : 15             
01CC - 4 Bytes           7FF4AAD9132C : 0              7FF4AD653B1C : 2              7FF4A71FAB6C : 0              
01D0 - 4 Bytes           7FF4AAD91330 : 1116009200     7FF4AD653B20 : 1938           7FF4A71FAB70 : 3              
01D4 - 4 Bytes           7FF4AAD91334 : 1              7FF4AD653B24 : 0              7FF4A71FAB74 : 0              
01D8 - 4 Bytes           7FF4AAD91338 : 1              7FF4AD653B28 : 2759266272     7FF4A71FAB78 : 101100         
01DC - 4 Bytes           7FF4AAD9133C : 0              7FF4AD653B2C : 32756          7FF4A71FAB7C : 1              
01E0 - 4 Bytes           7FF4AAD91340 : 1137665984     7FF4AD653B30 : 0              7FF4A71FAB80 : 2803857664     
01E4 - 4 Bytes           7FF4AAD91344 : 1              7FF4AD653B34 : 14             7FF4A71FAB84 : 1036831949     
01E8 - 4 Bytes           7FF4AAD91348 : 2041511936     7FF4AD653B38 : 2909092786     7FF4A71FAB88 : 1036831949     
01EC - 4 Bytes           7FF4AAD9134C : 0              7FF4AD653B3C : 32756          7FF4A71FAB8C : 0              
01F0 - 4 Bytes           7FF4AAD91350 : 0              7FF4AD653B40 : 2649227360     7FF4A71FAB90 : 1133617864     
01F4 - 4 Bytes           7FF4AAD91354 : 0              7FF4AD653B44 : 32756          7FF4A71FAB94 : 1              
01F8 - 4 Bytes           7FF4AAD91358 : 512            7FF4AD653B48 : 2843387520     7FF4A71FAB98 : 3748196032     
01FC - 4 Bytes           7FF4AAD9135C : 0              7FF4AD653B4C : 32756          7FF4A71FAB9C : 32755          
0200 - Pointer           7FF4AAD91360 : P->7FF4AAD912D87FF4AD653B50 : P->7FF4AD653AC87FF4A71FABA0 : P->7FF4A71FAB18
0208 - 4 Bytes           7FF4AAD91368 : 2823491329     7FF4AD653B58 : 3              7FF4A71FABA8 : 2803870336     
020C - 4 Bytes           7FF4AAD9136C : 32756          7FF4AD653B5C : 65536          7FF4A71FABAC : 32756          
0210 - 4 Bytes           7FF4AAD91370 : 5              7FF4AD653B60 : 10             7FF4A71FABB0 : 10             
0214 - 4 Bytes           7FF4AAD91374 : 0              7FF4AD653B64 : 0              7FF4A71FABB4 : 0              
0218 - 4 Bytes           7FF4AAD91378 : 63             7FF4AD653B68 : 63             7FF4A71FABB8 : 63             
021C - 4 Bytes           7FF4AAD9137C : 0              7FF4AD653B6C : 0              7FF4A71FABBC : 0              
0220 - 4 Bytes           7FF4AAD91380 : 1              7FF4AD653B70 : 1              7FF4A71FABC0 : 2803870209     
0224 - 4 Bytes           7FF4AAD91384 : 0              7FF4AD653B74 : 65537          7FF4A71FABC4 : 32756          
0228 - 4 Bytes           7FF4AAD91388 : 1116008960     7FF4AD653B78 : 0              7FF4A71FABC8 : 2803870720     
022C - 4 Bytes           7FF4AAD9138C : 0              7FF4AD653B7C : 10             7FF4A71FABCC : 10             
0230 - 4 Bytes           7FF4AAD91390 : 22             7FF4AD653B80 : 20             7FF4A71FABD0 : 20             
0234 - 4 Bytes           7FF4AAD91394 : 0              7FF4AD653B84 : 65537          7FF4A71FABD4 : 32756          
0238 - 4 Bytes           7FF4AAD91398 : 1137665792     7FF4AD653B88 : 0              7FF4A71FABD8 : 2803880192     
023C - 4 Bytes           7FF4AAD9139C : 1              7FF4AD653B8C : 65537          7FF4A71FABDC : 32756          
0240 - Pointer to instance of DLKRD::HeapAllocator<DLKR::DLDynamicHeap<DLKR::DLDefaultHeapStrategy<DLKR::DLSmallObjectHeapWrapper<DLKR::DLRobustHeap,0,16384,256,16>,DLKR::DLMultiThreadingPolicy> > >7FF4AAD913A0 : P->14391A2C8   7FF4AD653B90 : P->14391A2C8   7FF4A71FABE0 : P->14391A2C8   
0248 - Pointer           7FF4AAD913A8 : P->7FF3DF68D7207FF4AD653B98 : P->7FF3DF68D9407FF4A71FABE8 : P->7FF3DF68DCE0
0250 - 4 Bytes           7FF4AAD913B0 : 0              7FF4AD653BA0 : 0              7FF4A71FABF0 : 0              
0254 - 4 Bytes           7FF4AAD913B4 : 0              7FF4AD653BA4 : 0              7FF4A71FABF4 : 0              
0258 - 4 Bytes           7FF4AAD913B8 : 120            7FF4AD653BA8 : 120            7FF4A71FABF8 : 35             
025C - 4 Bytes           7FF4AAD913BC : 0              7FF4AD653BAC : 0              7FF4A71FABFC : 0              
0260 - 4 Bytes           7FF4AAD913C0 : 956752385      7FF4AD653BB0 : 2909092160     7FF4A71FAC00 : 2803870096     
0264 - 4 Bytes           7FF4AAD913C4 : 32756          7FF4AD653BB4 : 32756          7FF4A71FAC04 : 32756          
0268 - Pointer           7FF4AAD913C8 : P->7FF4AAD914037FF4AD653BB8 : P->7FF4AD653BF27FF4A71FAC08 : P->7FF4A71FACB3
0270 - Pointer           7FF4AAD913D0 : P->142930AD8   7FF4AD653BC0 : P->7FF4A8871D607FF4A71FAC10 : P->1429F4BB0   
0278 - Pointer to instance of NS_SPRJ::PlayerIns7FF4AAD913D8 : P->7FF4FDE7D0307FF4AD653BC8 : P->7FF4AB36D5907FF4A71FAC18 : P->142842580   
0280 - 4 Bytes           7FF4AAD913E0 : 2866348032     7FF4AD653BD0 : 673209616      7FF4A71FAC20 : 1133609416     
0284 - 4 Bytes           7FF4AAD913E4 : 0              7FF4AD653BD4 : 32756          7FF4A71FAC24 : 1              
0288 - 4 Bytes           7FF4AAD913E8 : 4294967295     7FF4AD653BD8 : 0              7FF4A71FAC28 : 673451216      
028C - 4 Bytes           7FF4AAD913EC : 4294967295     7FF4AD653BDC : 0              7FF4A71FAC2C : 32756          
0290 - 4 Bytes           7FF4AAD913F0 : 4294967295     7FF4AD653BE0 : 0              7FF4A71FAC30 : 0              
0294 - 4 Bytes           7FF4AAD913F4 : 268484632      7FF4AD653BE4 : 1              7FF4A71FAC34 : 0              
0298 - 4 Bytes           7FF4AAD913F8 : 0              7FF4AD653BE8 : 1065353217     7FF4A71FAC38 : 19             
029C - 4 Bytes           7FF4AAD913FC : 1              7FF4AD653BEC : 0              7FF4A71FAC3C : 0              
02A0 - 4 Bytes           7FF4AAD91400 : 2866353088     7FF4AD653BF0 : 2909092784     7FF4A71FAC40 : 23             
02A4 - 4 Bytes           7FF4AAD91404 : 32756          7FF4AD653BF4 : 32756          7FF4A71FAC44 : 0              
02A8 - Float             7FF4AAD91408 : -3.856091607E-17FF4AD653BF8 : -1.30316322E-117FF4A71FAC48 : 1.401298464E-45
02AC - Float             7FF4AAD9140C : 4.59009325E-41 7FF4AD653BFC : 4.59009325E-41 7FF4A71FAC4C : 0              
02B0 - Float             7FF4AAD91410 : -1.747941202E-27FF4AD653C00 : 0              7FF4A71FAC50 : -2.364076408E-35
02B4 - Float             7FF4AAD91414 : 4.59009325E-41 7FF4AD653C04 : 0              7FF4A71FAC54 : 0              
02B8 - Pointer           7FF4AAD91418 : P->7FFF800000007FF4AD653C08 : P->00000006    7FF4A71FAC58 : P->7FF49DF0FB68
02C0 - 4 Bytes           7FF4AAD91420 : 4294967295     7FF4AD653C10 : 0              7FF4A71FAC60 : 0              
02C4 - 4 Bytes           7FF4AAD91424 : 32756          7FF4AD653C14 : 0              7FF4A71FAC64 : 0              
02C8 - Pointer           7FF4AAD91428 : P->7FF4AAD914D37FF4AD653C18 : P->300000000   7FF4A71FAC68 : P->00000001    
02D0 - 4 Bytes           7FF4AAD91430 : 1117735856     7FF4AD653C20 : 0              7FF4A71FAC70 : 0              
02D4 - 4 Bytes           7FF4AAD91434 : 1              7FF4AD653C24 : 30             7FF4A71FAC74 : 0              
02D8 - Pointer to instance of NS_SPRJ::SprjChrBehaviorDataModule7FF4AAD91438 : P->142842580   7FF4AD653C28 : P->C00000000   7FF4A71FAC78 : P->00000001    
02E0 - Pointer           7FF4AAD91440 : P->1439181C8   7FF4AD653C30 : P->00000000    7FF4A71FAC80 : P->7FF4A71FAC88
02E8 - Float             7FF4AAD91448 : 7.040720817E-157FF4AD653C38 : 8.407790786E-457FF4A71FAC88 : -1.069201219E-16
02EC - Float             7FF4AAD9144C : 4.59009325E-41 7FF4AD653C3C : 0              7FF4A71FAC8C : 4.59009325E-41 
02F0 - Double            7FF4AAD91450 : 1.71881659139337FF4AD653C40 : 1.48219693752377FF4A71FAC90 : 0              
02F8 - 4 Bytes           7FF4AAD91458 : 17             7FF4AD653C48 : 16             7FF4A71FAC98 : 0              
02FC - Float             7FF4AAD9145C : 0              7FF4AD653C4C : 0              7FF4A71FAC9C : 0              
0300 - Pointer           7FF4AAD91460 : P->00000017    7FF4AD653C50 : P->900000000   7FF4A71FACA0 : P->00000000    
0308 - Float             7FF4AAD91468 : 2.512528147E-427FF4AD653C58 : 1.401298464E-457FF4A71FACA8 : 0              
030C - Float             7FF4AAD9146C : 1.513402341E-427FF4AD653C5C : 3.9236357E-44  7FF4A71FACAC : 0              
0310 - 4 Bytes           7FF4AAD91470 : 780478360      7FF4AD653C60 : 0              7FF4A71FACB0 : 2803870720     
0314 - 4 Bytes           7FF4AAD91474 : 0              7FF4AD653C64 : 20             7FF4A71FACB4 : 32756          
0318 - 4 Bytes           7FF4AAD91478 : 2649815912     7FF4AD653C68 : 0              7FF4A71FACB8 : 2803871859     
031C - Double            7FF4AAD9147C : 1.61836142951757FF4AD653C6C : 1.06099789548267FF4A71FACBC : 3246810726415.99
0324 - Float             7FF4AAD91484 : 0              7FF4AD653C74 : 0              7FF4A71FACC4 : 1.401298464E-45
0328 - Float             7FF4AAD91488 : 1.401298464E-457FF4AD653C78 : 5.324934164E-447FF4A71FACC8 : -9.736880898E-15
032C - Float             7FF4AAD9148C : 0              7FF4AD653C7C : 0              7FF4A71FACCC : 4.59009325E-41 
0330 - Float             7FF4AAD91490 : 0              7FF4AD653C80 : 3.363116314E-447FF4A71FACD0 : -1.125615985E-14
0334 - Float             7FF4AAD91494 : 0              7FF4AD653C84 : 0              7FF4A71FACD4 : 4.59009325E-41 
0338 - Float             7FF4AAD91498 : 1.401298464E-457FF4AD653C88 : 0              7FF4A71FACD8 : -7.720810102E-12
033C - Float             7FF4AAD9149C : 0              7FF4AD653C8C : 0              7FF4A71FACDC : 4.59009325E-41 
0340 - Float             7FF4AAD914A0 : -3.856127657E-17FF4AD653C90 : 0              7FF4A71FACE0 : -7.723446882E-12
0344 - Double            7FF4AAD914A4 : -6.8488796120327FF4AD653C94 : 2.96439387504747FF4A71FACE4 : -9.20501841511334E-92
034C - Float             7FF4AAD914AC : 4.59009325E-41 7FF4AD653C9C : 0              7FF4A71FACEC : 4.59009325E-41 
0350 - 4 Bytes           7FF4AAD914B0 : 0              7FF4AD653CA0 : 0              7FF4A71FACF0 : 0              
0354 - 4 Bytes           7FF4AAD914B4 : 0              7FF4AD653CA4 : 0              7FF4A71FACF4 : 0              
0358 - 4 Bytes           7FF4AAD914B8 : 0              7FF4AD653CA8 : 3              7FF4A71FACF8 : 0              
035C - Double            7FF4AAD914BC : 0              7FF4AD653CAC : 6.36598737289587FF4A71FACFC : 0              
0364 - 4 Bytes           7FF4AAD914C4 : 0              7FF4AD653CB4 : 0              7FF4A71FAD04 : 0              
0368 - Float             7FF4AAD914C8 : 0              7FF4AD653CB8 : 1.681558157E-447FF4A71FAD08 : -6.03143045E-18
036C - Float             7FF4AAD914CC : 0              7FF4AD653CBC : 0              7FF4A71FAD0C : 4.59009325E-41 
0370 - Double            7FF4AAD914D0 : 0              7FF4AD653CC0 : 1.27319747457917FF4A71FAD10 : 6.95095070359113E-310
0378 - 4 Bytes           7FF4AAD914D8 : 2866353539     7FF4AD653CC8 : 0              7FF4A71FAD18 : 2902986784     
037C - Float             7FF4AAD914DC : 4.59009325E-41 7FF4AD653CCC : 4.203895393E-447FF4A71FAD1C : 4.59009325E-41 
0380 - Pointer           7FF4AAD914E0 : P->1429F4BB0   7FF4AD653CD0 : P->1000000000  7FF4A71FAD20 : P->143916EA8   
0388 - Float             7FF4AAD914E8 : 66.07324219    7FF4AD653CD8 : 0              7FF4A71FAD28 : 4.408242544E-39
038C - Float             7FF4AAD914EC : 1.401298464E-457FF4AD653CDC : 0              7FF4A71FAD2C : 4.408171078E-39
0390 - 4 Bytes           7FF4AAD914F0 : 1133609416     7FF4AD653CE0 : 9              7FF4A71FAD30 : 48             
0394 - 4 Bytes           7FF4AAD914F4 : 1              7FF4AD653CE4 : 1              7FF4A71FAD34 : 48             
0398 - 4 Bytes           7FF4AAD914F8 : 670906080      7FF4AD653CE8 : 28             7FF4A71FAD38 : 5              
039C - 4 Bytes           7FF4AAD914FC : 32756          7FF4AD653CEC : 0              7FF4A71FAD3C : 0              
03A0 - 4 Bytes           7FF4AAD91500 : 0              7FF4AD653CF0 : 20             7FF4A71FAD40 : 7              
03A4 - 4 Bytes           7FF4AAD91504 : 0              7FF4AD653CF4 : 0              7FF4A71FAD44 : 0              
03A8 - 4 Bytes           7FF4AAD91508 : 17             7FF4AD653CF8 : 0              7FF4A71FAD48 : 2803870977     
03AC - 4 Bytes           7FF4AAD9150C : 0              7FF4AD653CFC : 5              7FF4A71FAD4C : 32756          
03B0 - 4 Bytes           7FF4AAD91510 : 23             7FF4AD653D00 : 0              7FF4A71FAD50 : 1116942048     
03B4 - 4 Bytes           7FF4AAD91514 : 0              7FF4AD653D04 : 38             7FF4A71FAD54 : 1              
03B8 - 4 Bytes           7FF4AAD91518 : 1              7FF4AD653D08 : 0              7FF4A71FAD58 : 2823063472     
03BC - 4 Bytes           7FF4AAD9151C : 0              7FF4AD653D0C : 24             7FF4A71FAD5C : 32756          
03C0 - 4 Bytes           7FF4AAD91520 : 780478373      7FF4AD653D10 : 0              7FF4A71FAD60 : 2803870912     
03C4 - 4 Bytes           7FF4AAD91524 : 0              7FF4AD653D14 : 0              7FF4A71FAD64 : 32756          
03C8 - 4 Bytes           7FF4AAD91528 : 2649815912     7FF4AD653D18 : 0              7FF4A71FAD68 : 2803871697     
03CC - 4 Bytes           7FF4AAD9152C : 32756          7FF4AD653D1C : 0              7FF4A71FAD6C : 32756          
03D0 - 4 Bytes           7FF4AAD91530 : 2662606128     7FF4AD653D20 : 6              7FF4A71FAD70 : 0              
03D4 - 4 Bytes           7FF4AAD91534 : 32756          7FF4AD653D24 : 0              7FF4A71FAD74 : 0              
03D8 - 4 Bytes           7FF4AAD91538 : 1              7FF4AD653D28 : 0              7FF4A71FAD78 : 0              
