Offset-Description                                                                   
0000 - Pointer           7FF4A6E80970 : P->14292F4A8   7FF4A690DC20 : P->14292F4A8   
0144 - 4 Bytes           7FF4A6E80AB4 : 0              7FF4A690DD64 : 0              
0148 - 4 Bytes           7FF4A6E80AB8 : 16             7FF4A690DD68 : 180            
014C - 4 Bytes           7FF4A6E80ABC : 120            7FF4A690DD6C : 180            
0150 - 4 Bytes           7FF4A6E80AC0 : 120            7FF4A690DD70 : 180            
0154 - 4 Bytes           7FF4A6E80AC4 : 16             7FF4A690DD74 : 180            
0158 - 4 Bytes           7FF4A6E80AC8 : 120            7FF4A690DD78 : 180            
015C - Float             7FF4A6E80ACC : 0.3986570835   7FF4A690DD7C : 0.06880712509  
0160 - 4 Bytes           7FF4A6E80AD0 : 320            7FF4A690DD80 : 1113           
0164 - 4 Bytes           7FF4A6E80AD4 : 0              7FF4A690DD84 : 0              
0168 - 4 Bytes           7FF4A6E80AD8 : 120            7FF4A690DD88 : 180            
016C - Float             7FF4A6E80ADC : 0.25           7FF4A690DD8C : 0              
0170 - 4 Bytes           7FF4A6E80AE0 : 80             7FF4A690DD90 : 80             
0174 - 4 Bytes           7FF4A6E80AE4 : 42             7FF4A690DD94 : 30             
0178 - Unicode String    7FF4A6E80AE8 : c00            7FF4A690DD98 : c10            
017E - Byte              7FF4A6E80AEE : 48             7FF4A690DD9E : 50             
017F - Byte              7FF4A6E80AEF : 0              7FF4A690DD9F : 0              
0180 - 4 Bytes           7FF4A6E80AF0 : 48             7FF4A690DDA0 : 6225968        
0184 - 4 Bytes           7FF4A6E80AF4 : 0              7FF4A690DDA4 : 3145776        
0188 - 4 Bytes           7FF4A6E80AF8 : 0              7FF4A690DDA8 : 3211312        
018C - 4 Bytes           7FF4A6E80AFC : 0              7FF4A690DDAC : 0              
0190 - 4 Bytes           7FF4A6E80B00 : 0              7FF4A690DDB0 : 0              
0194 - 4 Bytes           7FF4A6E80B04 : 0              7FF4A690DDB4 : 0              
0198 - 4 Bytes           7FF4A6E80B08 : 0              7FF4A690DDB8 : 0              
019C - 4 Bytes           7FF4A6E80B0C : 0              7FF4A690DDBC : 0              
01A0 - 4 Bytes           7FF4A6E80B10 : 0              7FF4A690DDC0 : 0              
01A4 - 4 Bytes           7FF4A6E80B14 : 0              7FF4A690DDC4 : 0              
01A8 - 4 Bytes           7FF4A6E80B18 : 0              7FF4A690DDC8 : 0              
01AC - 4 Bytes           7FF4A6E80B1C : 0              7FF4A690DDCC : 0              
01B0 - 4 Bytes           7FF4A6E80B20 : 0              7FF4A690DDD0 : 0              
01B4 - 4 Bytes           7FF4A6E80B24 : 0              7FF4A690DDD4 : 0              
01B8 - 4 Bytes           7FF4A6E80B28 : 0              7FF4A690DDD8 : 0              
01BC - 4 Bytes           7FF4A6E80B2C : 0              7FF4A690DDDC : 0              
01C0 - 4 Bytes           7FF4A6E80B30 : 0              7FF4A690DDE0 : 0              
01C4 - 4 Bytes           7FF4A6E80B34 : 0              7FF4A690DDE4 : 0              
01C8 - 4 Bytes           7FF4A6E80B38 : 0              7FF4A690DDE8 : 0              
01CC - 4 Bytes           7FF4A6E80B3C : 0              7FF4A690DDEC : 0              
01D0 - 4 Bytes           7FF4A6E80B40 : 0              7FF4A690DDF0 : 0              
01D4 - 4 Bytes           7FF4A6E80B44 : 0              7FF4A690DDF4 : 0              
01D8 - 4 Bytes           7FF4A6E80B48 : 0              7FF4A690DDF8 : 0              
01DC - 4 Bytes           7FF4A6E80B4C : 0              7FF4A690DDFC : 0              
01E0 - 4 Bytes           7FF4A6E80B50 : 0              7FF4A690DE00 : 0              
01E4 - 4 Bytes           7FF4A6E80B54 : 0              7FF4A690DE04 : 0              
01E8 - 4 Bytes           7FF4A6E80B58 : 0              7FF4A690DE08 : 0              
01EC - 4 Bytes           7FF4A6E80B5C : 0              7FF4A690DE0C : 0              
01F0 - 4 Bytes           7FF4A6E80B60 : 0              7FF4A690DE10 : 0              
01F4 - 4 Bytes           7FF4A6E80B64 : 0              7FF4A690DE14 : 0              
01F8 - 4 Bytes           7FF4A6E80B68 : 512            7FF4A690DE18 : 512            
01FC - 4 Bytes           7FF4A6E80B6C : 0              7FF4A690DE1C : 0              
0200 - Pointer           7FF4A6E80B70 : P->7FF4A6E80AE87FF4A690DE20 : P->7FF4A690DD98
0208 - 4 Bytes           7FF4A6E80B78 : 0              7FF4A690DE28 : 0              
020C - 4 Bytes           7FF4A6E80B7C : 0              7FF4A690DE2C : 0              
0210 - 4 Bytes           7FF4A6E80B80 : 5              7FF4A690DE30 : 10             
0214 - 4 Bytes           7FF4A6E80B84 : 0              7FF4A690DE34 : 0              
0218 - 4 Bytes           7FF4A6E80B88 : 63             7FF4A690DE38 : 63             
021C - 4 Bytes           7FF4A6E80B8C : 0              7FF4A690DE3C : 0              
0220 - 4 Bytes           7FF4A6E80B90 : 1              7FF4A690DE40 : 1              
0224 - 4 Bytes           7FF4A6E80B94 : 0              7FF4A690DE44 : 0              
0228 - 4 Bytes           7FF4A6E80B98 : 0              7FF4A690DE48 : 0              
022C - 4 Bytes           7FF4A6E80B9C : 1              7FF4A690DE4C : 1              
0230 - 4 Bytes           7FF4A6E80BA0 : 30             7FF4A690DE50 : 15             
0234 - 4 Bytes           7FF4A6E80BA4 : 0              7FF4A690DE54 : 0              
0238 - 4 Bytes           7FF4A6E80BA8 : 0              7FF4A690DE58 : 0              
023C - 4 Bytes           7FF4A6E80BAC : 0              7FF4A690DE5C : 0              
0240 - Pointer to instance of DLKRD::HeapAllocator<DLKR::DLDynamicHeap<DLKR::DLDefaultHeapStrategy<DLKR::DLSmallObjectHeapWrapper<DLKR::DLRobustHeap,0,16384,256,16>,DLKR::DLMultiThreadingPolicy> > >7FF4A6E80BB0 : P->14391A2C8   7FF4A690DE60 : P->14391A2C8   
0248 - Pointer           7FF4A6E80BB8 : P->7FF3DF68EF007FF4A690DE68 : P->7FF3DF68E760
0250 - 4 Bytes           7FF4A6E80BC0 : 0              7FF4A690DE70 : 0              
0254 - 4 Bytes           7FF4A6E80BC4 : 0              7FF4A690DE74 : 0              
0258 - 4 Bytes           7FF4A6E80BC8 : 91             7FF4A690DE78 : 180            
025C - 4 Bytes           7FF4A6E80BCC : 0              7FF4A690DE7C : 2              
0260 - 4 Bytes           7FF4A6E80BD0 : 0              7FF4A690DE80 : 0              
0264 - 4 Bytes           7FF4A6E80BD4 : 0              7FF4A690DE84 : 0              
0268 - Pointer           7FF4A6E80BD8 : P->7FF4A6E80C337FF4A690DE88 : P->7FF4A690DEE3
0270 - Pointer           7FF4A6E80BE0 : P->142930808   7FF4A690DE90 : P->142930808   
0278 - Pointer to instance of NS_SPRJ::PlayerIns7FF4A6E80BE8 : P->7FF4A71410607FF4A690DE98 : P->7FF4A690A910
0280 - 4 Bytes           7FF4A6E80BF0 : 200            7FF4A690DEA0 : 150            
0284 - 4 Bytes           7FF4A6E80BF4 : 200            7FF4A690DEA4 : 999            
0288 - 4 Bytes           7FF4A6E80BF8 : 200            7FF4A690DEA8 : 200            
028C - 4 Bytes           7FF4A6E80BFC : 200            7FF4A690DEAC : 999            
0290 - 4 Bytes           7FF4A6E80C00 : 200            7FF4A690DEB0 : 100            
0294 - 4 Bytes           7FF4A6E80C04 : 200            7FF4A690DEB4 : 150            
0298 - 4 Bytes           7FF4A6E80C08 : 200            7FF4A690DEB8 : 999            
029C - 4 Bytes           7FF4A6E80C0C : 200            7FF4A690DEBC : 200            
02A0 - 4 Bytes           7FF4A6E80C10 : 200            7FF4A690DEC0 : 999            
02A4 - 4 Bytes           7FF4A6E80C14 : 200            7FF4A690DEC4 : 100            
02A8 - Float             7FF4A6E80C18 : 0.08732292801  7FF4A690DEC8 : 0.6186398864   
02AC - Float             7FF4A6E80C1C : 0.04371850565  7FF4A690DECC : 0.3093470037   
02B0 - Float             7FF4A6E80C20 : 0.08732292801  7FF4A690DED0 : 0.6186398864   
02B4 - Float             7FF4A6E80C24 : 0.3413566649   7FF4A690DED4 : 0.4730404913   
02B8 - Pointer           7FF4A6E80C28 : P->3DB2D65D    7FF4A690DED8 : P->3F1E5F2F    
02C0 - 4 Bytes           7FF4A6E80C30 : 0              7FF4A690DEE0 : 0              
02C4 - 4 Bytes           7FF4A6E80C34 : 0              7FF4A690DEE4 : 0              
02C8 - Pointer           7FF4A6E80C38 : P->7FF4A6E80E437FF4A690DEE8 : P->7FF4A690EDA3
02D0 - 4 Bytes           7FF4A6E80C40 : 261            7FF4A690DEF0 : 1116850040     
02D4 - 4 Bytes           7FF4A6E80C44 : 0              7FF4A690DEF4 : 1              
02D8 - Pointer to instance of NS_SPRJ::SprjChrBehaviorDataModule7FF4A6E80C48 : P->7FF4A71441907FF4A690DEF8 : P->7FF4A690A910
02E0 - Pointer           7FF4A6E80C50 : P->3F74FC85    7FF4A690DF00 : P->7FF3E96E0E50
02E8 - Float             7FF4A6E80C58 : -0.2901599705  7FF4A690DF08 : -2.548354237E26
02EC - Float             7FF4A6E80C5C : -196.3189697   7FF4A690DF0C : 4.58995312E-41 
02F0 - Double            7FF4A6E80C60 : 0.0078125      7FF4A690DF10 : 6.9507922914148E-310
02F8 - 4 Bytes           7FF4A6E80C68 : 0              7FF4A690DF18 : 2886796272     
02FC - Float             7FF4A6E80C6C : -45.38057327   7FF4A690DF1C : 4.59009325E-41 
0300 - Pointer           7FF4A6E80C70 : P->3E948FD9    7FF4A690DF20 : P->B6800000BBDF8000
0308 - Float             7FF4A6E80C78 : 0.9569781423   7FF4A690DF28 : 0.004089355469 
030C - Float             7FF4A6E80C7C : 277.1305542    7FF4A690DF2C : 1              
0310 - 4 Bytes           7FF4A6E80C80 : 256            7FF4A690DF30 : 0              
0314 - 4 Bytes           7FF4A6E80C84 : 0              7FF4A690DF34 : 3003121665     
0318 - 4 Bytes           7FF4A6E80C88 : 0              7FF4A690DF38 : 0              
031C - Double            7FF4A6E80C8C : 0.00764874368907FF4A690DF3C : 0.00781249719875632
0324 - Float             7FF4A6E80C94 : -0.07205291837 7FF4A690DF44 : 0.9999998808   
0328 - Float             7FF4A6E80C98 : 0.006318041123 7FF4A690DF48 : 0.9999999404   
032C - Float             7FF4A6E80C9C : -196.3540955   7FF4A690DF4C : 0              
0330 - Float             7FF4A6E80CA0 : 0.07088080794  7FF4A690DF50 : -1.798699587E25
0334 - Float             7FF4A6E80CA4 : 0.9563034773   7FF4A690DF54 : 4.58995312E-41 
0338 - Float             7FF4A6E80CA8 : -0.2836498022  7FF4A690DF58 : 7.426881861E-44
033C - Float             7FF4A6E80CAC : -45.31390381   7FF4A690DF5C : 1.401298464E-45
0340 - Float             7FF4A6E80CB0 : 0.01439582463  7FF4A690DF60 : 1.504632769E-36
0344 - Double            7FF4A6E80CB4 : 0.00524409206367FF4A690DF64 : 1.06099789666839E-313
034C - Float             7FF4A6E80CBC : 277.1791992    7FF4A690DF6C : -2.842171282E-14
0350 - 4 Bytes           7FF4A6E80CC0 : 260            7FF4A690DF70 : 30             
0354 - 4 Bytes           7FF4A6E80CC4 : 0              7FF4A690DF74 : 2              
0358 - 4 Bytes           7FF4A6E80CC8 : 0              7FF4A690DF78 : 2835349505     
035C - Double            7FF4A6E80CCC : 0.00512363389137FF4A690DF7C : 1.06099789666839E-313
0364 - 4 Bytes           7FF4A6E80CD4 : 0              7FF4A690DF84 : 2835349505     
0368 - Float             7FF4A6E80CD8 : -0.2901599705  7FF4A690DF88 : 0              
036C - Float             7FF4A6E80CDC : -196.3189697   7FF4A690DF8C : 0              
0370 - Double            7FF4A6E80CE0 : 0.0078125      7FF4A690DF90 : 0              
0378 - 4 Bytes           7FF4A6E80CE8 : 0              7FF4A690DF98 : 0              
037C - Float             7FF4A6E80CEC : -46.68506241   7FF4A690DF9C : 0              
0380 - Pointer           7FF4A6E80CF0 : P->3E948FD9    7FF4A690DFA0 : P->00000000    
0388 - Float             7FF4A6E80CF8 : 0.9569781423   7FF4A690DFA8 : 0              
038C - Float             7FF4A6E80CFC : 277.1305542    7FF4A690DFAC : 0              
0390 - 4 Bytes           7FF4A6E80D00 : 0              7FF4A690DFB0 : 0              
0394 - 4 Bytes           7FF4A6E80D04 : 0              7FF4A690DFB4 : 0              
0398 - 4 Bytes           7FF4A6E80D08 : 0              7FF4A690DFB8 : 0              
039C - 4 Bytes           7FF4A6E80D0C : 0              7FF4A690DFBC : 0              
03A0 - 4 Bytes           7FF4A6E80D10 : 0              7FF4A690DFC0 : 0              
03A4 - 4 Bytes           7FF4A6E80D14 : 0              7FF4A690DFC4 : 0              
03A8 - 4 Bytes           7FF4A6E80D18 : 0              7FF4A690DFC8 : 0              
03AC - 4 Bytes           7FF4A6E80D1C : 0              7FF4A690DFCC : 0              
03B0 - 4 Bytes           7FF4A6E80D20 : 0              7FF4A690DFD0 : 0              
03B4 - 4 Bytes           7FF4A6E80D24 : 0              7FF4A690DFD4 : 0              
03B8 - 4 Bytes           7FF4A6E80D28 : 0              7FF4A690DFD8 : 0              
03BC - 4 Bytes           7FF4A6E80D2C : 0              7FF4A690DFDC : 0              
03C0 - 4 Bytes           7FF4A6E80D30 : 0              7FF4A690DFE0 : 0              
03C4 - 4 Bytes           7FF4A6E80D34 : 0              7FF4A690DFE4 : 0              
03C8 - 4 Bytes           7FF4A6E80D38 : 0              7FF4A690DFE8 : 0              
03CC - 4 Bytes           7FF4A6E80D3C : 0              7FF4A690DFEC : 0              
03D0 - 4 Bytes           7FF4A6E80D40 : 0              7FF4A690DFF0 : 0              
03D4 - 4 Bytes           7FF4A6E80D44 : 0              7FF4A690DFF4 : 0              
03D8 - 4 Bytes           7FF4A6E80D48 : 0              7FF4A690DFF8 : 0              
03DC - 4 Bytes           7FF4A6E80D4C : 0              7FF4A690DFFC : 0              
03E0 - 4 Bytes           7FF4A6E80D50 : 0              7FF4A690E000 : 0              
03E4 - 4 Bytes           7FF4A6E80D54 : 0              7FF4A690E004 : 0              
03E8 - 4 Bytes           7FF4A6E80D58 : 0              7FF4A690E008 : 0              
03EC - 4 Bytes           7FF4A6E80D5C : 0              7FF4A690E00C : 0              
03F0 - 4 Bytes           7FF4A6E80D60 : 0              7FF4A690E010 : 0              
03F4 - 4 Bytes           7FF4A6E80D64 : 0              7FF4A690E014 : 0              
03F8 - 4 Bytes           7FF4A6E80D68 : 0              7FF4A690E018 : 0              
03FC - 4 Bytes           7FF4A6E80D6C : 0              7FF4A690E01C : 0              
0400 - 4 Bytes           7FF4A6E80D70 : 0              7FF4A690E020 : 1              
0404 - 4 Bytes           7FF4A6E80D74 : 0              7FF4A690E024 : 0              
0408 - 4 Bytes           7FF4A6E80D78 : 0              7FF4A690E028 : 53             
040C - 4 Bytes           7FF4A6E80D7C : 0              7FF4A690E02C : 2              
0410 - 4 Bytes           7FF4A6E80D80 : 0              7FF4A690E030 : 2835349504     
0414 - 4 Bytes           7FF4A6E80D84 : 0              7FF4A690E034 : 24             
0418 - 4 Bytes           7FF4A6E80D88 : 0              7FF4A690E038 : 5              
041C - 4 Bytes           7FF4A6E80D8C : 0              7FF4A690E03C : 2835349505     
0420 - 4 Bytes           7FF4A6E80D90 : 0              7FF4A690E040 : 30             
0424 - 4 Bytes           7FF4A6E80D94 : 0              7FF4A690E044 : 2              
0428 - 4 Bytes           7FF4A6E80D98 : 0              7FF4A690E048 : 2835349505     
042C - 4 Bytes           7FF4A6E80D9C : 0              7FF4A690E04C : 24             
0430 - 4 Bytes           7FF4A6E80DA0 : 0              7FF4A690E050 : 5              
0434 - 4 Bytes           7FF4A6E80DA4 : 0              7FF4A690E054 : 2835349505     
0438 - 4 Bytes           7FF4A6E80DA8 : 0              7FF4A690E058 : 0              
043C - 4 Bytes           7FF4A6E80DAC : 0              7FF4A690E05C : 0              
0440 - 4 Bytes           7FF4A6E80DB0 : 0              7FF4A690E060 : 0              
0444 - 4 Bytes           7FF4A6E80DB4 : 0              7FF4A690E064 : 0              
0448 - 4 Bytes           7FF4A6E80DB8 : 0              7FF4A690E068 : 0              
044C - 4 Bytes           7FF4A6E80DBC : 0              7FF4A690E06C : 0              
0450 - 4 Bytes           7FF4A6E80DC0 : 0              7FF4A690E070 : 0              
0454 - 4 Bytes           7FF4A6E80DC4 : 0              7FF4A690E074 : 0              
0458 - 4 Bytes           7FF4A6E80DC8 : 0              7FF4A690E078 : 0              
045C - 4 Bytes           7FF4A6E80DCC : 0              7FF4A690E07C : 0              
0460 - 4 Bytes           7FF4A6E80DD0 : 0              7FF4A690E080 : 0              
0464 - 4 Bytes           7FF4A6E80DD4 : 0              7FF4A690E084 : 0              
0468 - 4 Bytes           7FF4A6E80DD8 : 0              7FF4A690E088 : 0              
046C - 4 Bytes           7FF4A6E80DDC : 0              7FF4A690E08C : 0              
0470 - 4 Bytes           7FF4A6E80DE0 : 0              7FF4A690E090 : 0              
0474 - 4 Bytes           7FF4A6E80DE4 : 0              7FF4A690E094 : 0              
0478 - 4 Bytes           7FF4A6E80DE8 : 0              7FF4A690E098 : 0              
047C - 4 Bytes           7FF4A6E80DEC : 0              7FF4A690E09C : 0              
0480 - 4 Bytes           7FF4A6E80DF0 : 0              7FF4A690E0A0 : 0              
0484 - 4 Bytes           7FF4A6E80DF4 : 0              7FF4A690E0A4 : 0              
0488 - 4 Bytes           7FF4A6E80DF8 : 0              7FF4A690E0A8 : 0              
048C - 4 Bytes           7FF4A6E80DFC : 0              7FF4A690E0AC : 0              
0490 - 4 Bytes           7FF4A6E80E00 : 0              7FF4A690E0B0 : 0              
0494 - 4 Bytes           7FF4A6E80E04 : 0              7FF4A690E0B4 : 0              
0498 - 4 Bytes           7FF4A6E80E08 : 0              7FF4A690E0B8 : 0              
049C - 4 Bytes           7FF4A6E80E0C : 0              7FF4A690E0BC : 0              
04A0 - 4 Bytes           7FF4A6E80E10 : 0              7FF4A690E0C0 : 0              
04A4 - 4 Bytes           7FF4A6E80E14 : 0              7FF4A690E0C4 : 0              
04A8 - 4 Bytes           7FF4A6E80E18 : 0              7FF4A690E0C8 : 0              
04AC - 4 Bytes           7FF4A6E80E1C : 0              7FF4A690E0CC : 0              
04B0 - 4 Bytes           7FF4A6E80E20 : 0              7FF4A690E0D0 : 0              
04B4 - 4 Bytes           7FF4A6E80E24 : 0              7FF4A690E0D4 : 0              
04B8 - 4 Bytes           7FF4A6E80E28 : 0              7FF4A690E0D8 : 0              
04BC - 4 Bytes           7FF4A6E80E2C : 0              7FF4A690E0DC : 0              
04C0 - 4 Bytes           7FF4A6E80E30 : 0              7FF4A690E0E0 : 0              
04C4 - 4 Bytes           7FF4A6E80E34 : 0              7FF4A690E0E4 : 0              
04C8 - 4 Bytes           7FF4A6E80E38 : 0              7FF4A690E0E8 : 0              
04CC - 4 Bytes           7FF4A6E80E3C : 0              7FF4A690E0EC : 0              
04D0 - 4 Bytes           7FF4A6E80E40 : 0              7FF4A690E0F0 : 1              
04D4 - 4 Bytes           7FF4A6E80E44 : 0              7FF4A690E0F4 : 0              
04D8 - Pointer           7FF4A6E80E48 : P->7FF4A6E80E737FF4A690E0F8 : P->100000035   
04E0 - Pointer           7FF4A6E80E50 : P->14291DE88   7FF4A690E100 : P->1804000000  
04E8 - Pointer to instance of NS_SPRJ::PlayerIns7FF4A6E80E58 : P->7FF4A71410607FF4A690E108 : P->A900000100000005
04F0 - Pointer           7FF4A6E80E60 : P->7FF3E8CC2E607FF4A690E110 : P->20000001E   
04F8 - Pointer           7FF4A6E80E68 : P->00010100    7FF4A690E118 : P->18A9000001  
0500 - 4 Bytes           7FF4A6E80E70 : 0              7FF4A690E120 : 5              
0504 - 4 Bytes           7FF4A6E80E74 : 0              7FF4A690E124 : 2835349505     
0508 - Pointer           7FF4A6E80E78 : P->7FF4A6E80F837FF4A690E128 : P->00000000    
0510 - Pointer           7FF4A6E80E80 : P->14291EB60   7FF4A690E130 : P->00000000    
0518 - Pointer to instance of NS_SPRJ::PlayerIns7FF4A6E80E88 : P->7FF4A71410607FF4A690E138 : P->00000000    
0520 - Pointer to instance of NS_SPRJ::HvkAnim7FF4A6E80E90 : P->7FF49F8EB2607FF4A690E140 : P->00000000    
0528 - Pointer to instance of NS_SPRJ::SprjChrTaeAnimEvent7FF4A6E80E98 : P->7FF4A6E80F907FF4A690E148 : P->00000000    
0530 - Double            7FF4A6E80EA0 : 0.00013834389397FF4A690E150 : 0              
0538 - String            7FF4A6E80EA8 : Yf&?           7FF4A690E158 :                
053D - Byte              7FF4A6E80EAD : 0              7FF4A690E15D : 0              
053E - Byte              7FF4A6E80EAE : 192            7FF4A690E15E : 0              
053F - Byte              7FF4A6E80EAF : 63             7FF4A690E15F : 0              
0540 - 4 Bytes (Hex)     7FF4A6E80EB0 : 00043146       7FF4A690E160 : 00000000       
0544 - Double            7FF4A6E80EB4 : 0.01302064210317FF4A690E164 : 0              
054C - Float             7FF4A6E80EBC : 1.099997401    7FF4A690E16C : 0              
0550 - Float             7FF4A6E80EC0 : 4              7FF4A690E170 : 0              
